KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000614001,T000614002,T000614003,T000614004,T000614005,T000614006,T000614007,T000614008,T000614009,T000614010,T000614011,T000614012,T000614013
122341100,2,“ì–[‘Žs,˜a“c’¬^‰Y,0,,,132,1,7,18,19,25,2,27,12,7,5,9,-
122341110,2,“ì–[‘Žs,˜a“c’¬¬ì,0,,,146,2,22,27,11,14,4,27,10,4,8,13,4
122341120,2,“ì–[‘Žs,˜a“c’¬•Šâ,0,,,125,3,16,17,11,16,4,27,16,5,8,2,-
122341130,2,“ì–[‘Žs,˜a“c’¬ãŽOŒ´,0,,,132,4,6,12,9,15,1,42,12,5,20,6,-
122341140,2,“ì–[‘Žs,˜a“c’¬ãŽOŒ´,0,,,122,5,8,13,10,17,1,32,17,6,6,7,-
122341150,2,“ì–[‘Žs,˜a“c’¬”’,0,,,131,1,13,25,15,18,-,27,15,6,2,9,-
122341160,2,“ì–[‘Žs,˜a“c’¬‰ºŽOŒ´,0,,,164,5,20,24,13,25,9,24,16,6,4,16,2
122341170,2,“ì–[‘Žs,˜a“c’¬’†ŽOŒ´,0,,,147,1,9,21,16,22,-,35,8,7,20,8,-
122341180,2,“ì–[‘Žs,˜a“c’¬¼“c,0,,,212,2,44,35,28,40,5,9,33,4,2,10,-
122341190,2,“ì–[‘Žs,˜a“c’¬ŠC”­,0,,,203,6,31,41,25,34,3,21,19,9,10,4,-
122341200,2,“ì–[‘Žs,˜a“c’¬À,0,,,68,-,6,3,2,8,1,27,7,4,5,5,-
122350010,2,‘xºŽs,”ª“úŽsêƒC,0,,,1362,53,172,234,213,205,30,32,184,33,51,73,82
122350020,2,‘xºŽs,”ª“úŽsêƒ,0,,,132,4,13,17,24,12,3,7,26,2,14,8,2
122350030,2,‘xºŽs,”ª“úŽsêƒn,0,,,458,9,72,81,48,60,9,22,62,17,21,24,33
122350040,2,‘xºŽs,”ª“úŽsêƒj,0,,,229,3,24,40,18,24,8,23,35,8,7,18,21
122350050,2,‘xºŽs,”ª“úŽsêƒz,0,,,579,12,43,98,69,79,11,55,84,20,18,36,54
122350060,2,‘xºŽs,Žá’ª’¬,0,,,215,6,36,47,27,33,4,1,26,6,14,13,2
122350071,2,‘xºŽs,”Ñ‘q‘ä,0,,,775,20,126,153,77,91,29,8,110,29,35,51,46
122350072,2,‘xºŽs,”Ñ‘q,0,,,603,7,57,93,81,77,19,33,96,23,27,45,45
122350080,2,‘xºŽs,Žž‘]ª,0,,,97,2,6,11,8,17,1,12,9,8,5,11,7
122350090,2,‘xºŽs,ŠL’Ë,0,,,106,-,7,18,10,14,3,7,21,10,1,10,5
122350100,2,‘xºŽs,V,0,,,25,2,3,4,1,3,-,4,2,1,3,-,2
122350110,2,‘xºŽs,‹Tè,0,,,41,-,7,4,5,4,-,4,9,2,3,3,-
122350120,2,‘xºŽs,‹v•û,0,,,65,1,9,13,4,5,-,2,8,4,2,7,10
122350130,2,‘xºŽs,–ØÏ,0,,,102,2,4,23,10,13,2,9,14,5,5,10,5
122350140,2,‘xºŽs,“c‹v•Û,0,,,20,-,2,4,1,-,-,4,5,1,-,-,3
122350150,2,‘xºŽs,•x‰ª,0,,,46,1,1,3,1,2,1,10,10,1,5,5,6
122350160,2,‘xºŽs,‰¡{‰ê,0,,,442,6,36,57,42,41,9,33,68,28,30,42,50
122350170,2,‘xºŽs,‚,1,,0200,633,13,44,77,50,80,6,94,95,24,39,51,60
122350180,2,‘xºŽs,•“—¢,0,,,370,7,18,48,32,36,6,71,75,21,13,25,18
122350190,2,‘xºŽs,‚–ì,0,,,256,4,16,37,19,26,3,36,37,20,13,23,22
122350200,2,‘xºŽs,‚Ý‚Ç‚è•½,2,0170,,X,X,X,X,X,X,X,X,X,X,X,X,X
122350210,2,‘xºŽs,’†‘ä,0,,,105,1,9,25,8,9,2,10,14,8,4,5,10
122350220,2,‘xºŽs,¼ŽR,0,,,107,4,5,30,13,11,3,2,15,6,1,12,5
122350230,2,‘xºŽs,‘å‰Y,0,,,201,4,15,37,19,17,2,26,27,6,23,14,11
122350240,2,‘xºŽs,–x”V“à,0,,,58,-,7,7,6,9,1,6,12,2,2,2,4
122350250,2,‘xºŽs,’·‰ª,0,,,67,-,7,11,7,3,-,5,15,5,5,3,6
122350260,2,‘xºŽs,ŽRŒK,0,,,85,1,8,14,5,7,-,11,5,4,4,8,18
122350270,2,‘xºŽs,¶”ö,0,,,106,2,8,15,8,14,3,8,23,5,6,9,5
122350280,2,‘xºŽs,‹{–{,0,,,63,1,11,15,4,3,2,3,8,2,7,1,6
122350290,2,‘xºŽs,‘åŽ›,0,,,342,7,24,30,41,41,2,48,56,14,26,28,25
122350300,2,‘xºŽs,”Ñ’Ë,0,,,388,6,30,70,39,30,11,49,57,22,24,22,28
122350310,2,‘xºŽs,•ÄŽ,0,,,8,-,2,1,2,-,1,-,-,1,1,-,-
122350320,2,‘xºŽs,“àŽR,0,,,227,3,18,33,28,18,5,41,24,8,21,12,16
122350330,2,‘xºŽs,”ª•Ó,0,,,70,2,1,15,10,3,1,7,9,3,7,8,4
122350340,2,‘xºŽs,“ì_è,0,,,28,1,-,2,1,3,3,-,4,2,5,-,7
122350350,2,‘xºŽs,“ìŽRè,0,,,37,-,4,7,2,2,1,8,4,-,7,2,-
122350360,2,‘xºŽs,“üŽRè,0,,,57,3,2,12,6,5,-,16,6,5,1,1,-
122350370,2,‘xºŽs,‹g“c,0,,,357,4,33,53,26,35,12,39,73,19,15,28,20
122350380,2,‘xºŽs,”Ñ‚,0,,,168,1,17,22,18,16,5,26,20,3,10,13,17
122350390,2,‘xºŽs,Œöè,0,,,50,-,4,9,9,4,1,6,6,-,5,4,2
122350400,2,‘xºŽs,•ÐŽq,0,,,34,-,3,7,1,2,1,2,6,-,1,8,3
122350410,2,‘xºŽs,‘å–x,0,,,82,1,5,14,8,3,2,20,15,3,3,4,4
122350420,2,‘xºŽs,‹àŒ´,0,,,63,2,5,8,3,6,3,11,6,5,5,6,3
122350430,2,‘xºŽs,ˆÀ‹vŽR,0,,,74,4,2,11,7,10,3,11,13,2,3,1,7
122350440,2,‘xºŽs,¬‚,0,,,97,4,4,11,6,5,2,8,15,4,12,7,19
122350450,2,‘xºŽs,‹gè,0,,,345,2,16,33,33,28,4,53,48,16,48,31,33
122350460,2,‘xºŽs,’·’J,0,,,373,6,24,42,24,33,3,75,57,22,23,29,35
122350470,2,‘xºŽs,“oŒË,0,,,28,-,2,6,1,-,-,8,3,2,-,1,5
122350480,2,‘xºŽs,¼¬ù,0,,,240,3,20,24,20,14,6,57,44,9,14,14,15
122350490,2,‘xºŽs,“Œ¬ù,0,,,292,4,22,33,16,27,4,77,32,11,18,9,39
122350500,2,‘xºŽs,•½–Ø,0,,,745,10,47,108,56,70,14,127,120,33,51,58,51
122350510,2,‘xºŽs,ìŒü,0,,,162,2,9,18,20,16,4,29,24,5,14,8,13
122350520,2,‘xºŽs,“Œ’J,0,,,345,8,26,32,26,27,4,71,49,18,17,16,51
122350530,2,‘xºŽs,ã’J’†,0,,,715,17,53,89,64,86,15,63,121,43,53,54,57
122350540,2,‘xºŽs,‰¬–ì,0,,,55,-,2,8,3,5,-,19,3,3,4,2,6
122350550,2,‘xºŽs,’Ö,0,,,1424,14,121,212,128,153,29,111,272,71,93,118,102
122350560,2,‘xºŽs,tŠC,0,,,573,8,43,72,51,53,7,88,93,37,33,37,51
122350570,2,‘xºŽs,–ìŽè,0,,,1630,30,113,206,159,181,19,263,245,60,109,118,127
122350580,2,‘xºŽs,¡ò,0,,,693,9,44,60,50,71,9,90,144,34,54,44,84
122350590,2,‘xºŽs,V–x,0,,,381,6,14,30,46,44,2,43,66,23,30,38,39
122350600,2,‘xºŽs,ì•Ó,0,,,624,5,35,80,67,69,9,104,100,22,47,49,37
122350610,2,‘xºŽs,Šœ“c,0,,,615,13,37,64,55,67,12,121,83,19,37,33,74
122350620,2,‘xºŽs,–xì,0,,,532,16,18,47,48,48,11,106,72,19,28,41,78
122360010,2,ŽæŽs,Žæ,0,,,169,4,15,32,24,21,2,4,26,11,7,13,10
122360020,2,ŽæŽs,Žæ,0,,,98,1,9,17,15,6,4,6,9,7,4,13,7
122360030,2,ŽæŽs,Žæ,0,,,36,2,4,5,5,6,-,2,9,-,2,1,-
122360040,2,ŽæŽs,Žæ,0,,,86,3,11,15,10,12,1,4,11,2,3,5,9
122360050,2,ŽæŽs,’šŽq,0,,,111,2,13,14,11,7,-,11,21,8,7,7,10
122360060,2,ŽæŽs,‹gŒ´,0,,,52,-,2,8,6,7,1,9,8,3,2,5,1
122360070,2,ŽæŽs,‘½“c,0,,,79,1,5,15,6,5,5,6,14,7,6,6,3
122360080,2,ŽæŽs,‘½“c,0,,,162,4,10,38,11,12,1,18,27,11,14,14,2
122360090,2,ŽæŽs,‘½“c,0,,,126,-,13,22,12,10,2,15,23,10,8,6,5
122360100,2,ŽæŽs,‰º¬–ì,0,,,417,10,28,70,27,37,5,65,59,33,35,29,19
122360110,2,ŽæŽs,•Ô“c,0,,,189,5,8,18,10,15,5,54,21,14,10,9,20
122360120,2,ŽæŽs,‹ã”üã,0,,,408,1,20,43,40,29,4,111,39,29,41,32,19
122360130,2,ŽæŽs,VŽsê,0,,,269,6,23,53,27,26,7,23,45,17,15,20,7
122360140,2,ŽæŽs,²Œ´ƒC,0,,,251,5,22,50,31,26,3,16,46,12,17,16,7
122360150,2,ŽæŽs,‘åª,0,,,241,6,18,35,15,28,5,48,30,10,18,15,13
122360160,2,ŽæŽs,‘åª,0,,,161,3,5,15,9,12,5,48,23,11,10,15,5
122360170,2,ŽæŽs,‘åè,0,,,295,4,22,45,19,20,5,52,52,30,19,26,1
122360180,2,ŽæŽs,—^‘q,0,,,299,2,25,44,33,25,6,13,67,13,36,20,15
122360190,2,ŽæŽs,ŠÏ‰¹,0,,,258,1,23,34,32,30,5,23,40,25,18,21,6
122360200,2,ŽæŽs,’¹‰H,0,,,247,-,18,39,26,27,1,11,46,17,19,34,9
122360210,2,ŽæŽs,’·ŽR,0,,,60,2,6,5,6,3,3,13,4,8,5,4,1
122360220,2,ŽæŽs,–{–îì,0,,,166,7,18,20,15,10,3,41,26,3,13,9,1
122360230,2,ŽæŽs,–{–îì,0,,,129,1,8,3,11,13,-,54,11,4,4,6,14
122360240,2,ŽæŽs,•Ÿ“c,0,,,117,-,13,15,12,10,6,29,16,-,10,6,-
122360250,2,ŽæŽs,•Ÿ“c,0,,,64,2,2,8,4,3,-,34,3,1,5,2,-
122360260,2,ŽæŽs,•Ÿ“c,0,,,166,2,7,16,13,16,4,41,31,12,5,13,6
122360270,2,ŽæŽs,ˆÉ’nŽR,0,,,129,1,10,20,10,12,-,33,8,12,9,10,4
122360280,2,ŽæŽs,ˆÉ’nŽR,0,,,61,3,-,7,4,3,-,25,6,3,5,2,3
122360290,2,ŽæŽs,‘åŒË,0,,,495,13,41,94,60,61,4,21,85,26,34,41,15
122360300,2,ŽæŽs,‘åŒËì,0,,,95,-,4,10,9,20,1,2,24,6,1,15,3
122360310,2,ŽæŽs,‘åŒËì,0,,,254,7,22,52,20,25,3,20,52,13,18,22,-
122360320,2,ŽæŽs,XŒË,0,,,315,5,29,54,26,29,10,42,52,14,22,29,3
122360330,2,ŽæŽs,VŽ›,0,,,71,-,7,14,7,5,1,6,9,4,12,5,1
122360341,2,ŽæŽs,‹Ê‘¢,0,,,458,16,71,105,51,70,7,3,64,18,16,25,12
12236034101,3,ŽæŽs,‹Ê‘¢‚P’š–Ú,0,,,81,4,15,14,10,11,1,-,10,5,2,6,3
12236034102,3,ŽæŽs,‹Ê‘¢‚Q’š–Ú,0,,,114,4,17,22,14,35,1,-,9,3,4,3,2
12236034103,3,ŽæŽs,‹Ê‘¢‚R’š–Ú,0,,,263,8,39,69,27,24,5,3,45,10,10,16,7
122360342,2,ŽæŽs,‹Ê‘¢,0,,,181,1,20,33,26,24,2,2,26,11,10,15,11
122360350,2,ŽæŽs,ŽR”V•Ó,0,,,97,2,7,13,11,13,1,7,16,6,6,9,6
122360360,2,ŽæŽs,•Ð–ì,0,,,51,-,3,7,3,1,-,12,11,2,2,7,3
122360370,2,ŽæŽs,•Ð–ì,0,,,46,-,1,3,4,6,3,-,8,2,4,10,5
122360380,2,ŽæŽs,ã¬ì,0,,,65,-,6,9,8,7,-,6,4,14,2,1,8
122360390,2,ŽæŽs,ŠÖ,0,,,65,-,9,6,5,3,-,13,9,3,2,7,8
122360400,2,ŽæŽs,ìK,0,,,61,-,4,6,3,9,1,15,10,2,8,3,-
122360410,2,ŽæŽs,Î”[,0,,,54,1,3,5,8,5,-,11,8,1,7,4,1
122360420,2,ŽæŽs,”Ñ“‡,0,,,56,-,7,7,4,3,2,7,11,4,-,7,4
122360430,2,ŽæŽs,’Ã‹{,0,,,95,1,9,16,11,8,2,8,13,6,6,9,6
122360440,2,ŽæŽs,’Ã‹{,0,,,87,2,12,9,17,5,4,8,8,7,4,6,5
122360450,2,ŽæŽs,’Ã‹{,0,,,83,1,9,22,13,6,4,2,12,3,3,8,-
122360460,2,ŽæŽs,’Ã‹{,0,,,132,2,12,23,12,21,7,6,24,5,7,8,5
122360470,2,ŽæŽs,’Ã‹{,0,,,41,-,1,5,3,6,2,4,6,5,1,5,3
122360480,2,ŽæŽs,’Ã‹{,0,,,47,-,9,11,1,9,1,3,7,1,1,3,1
122360490,2,ŽæŽs,’Ã‹{,0,,,99,2,9,19,12,10,5,4,23,6,3,6,-
122360500,2,ŽæŽs,’Ã‹{,0,,,70,3,14,11,3,8,2,1,9,3,5,7,4
122360510,2,ŽæŽs,’Ã‹{,0,,,87,2,4,23,8,9,2,7,14,5,5,8,-
122360520,2,ŽæŽs,’Ã‹{,0,,,93,-,8,17,5,5,2,9,27,7,4,5,4
122360530,2,ŽæŽs,’Ã‹{,0,,,93,-,8,8,10,18,1,1,26,2,10,7,2
122360540,2,ŽæŽs,‘å‘q’šŽq,0,,,68,2,7,12,5,6,2,7,11,5,5,6,-
122360550,2,ŽæŽs,‘å‘q,0,,,88,1,6,12,10,7,2,10,24,4,5,6,1
122360560,2,ŽæŽs,‘å‘q,0,,,81,1,9,16,9,12,4,5,10,2,8,5,-
122360570,2,ŽæŽs,‘å‘q,0,,,34,2,2,6,3,3,2,5,6,3,1,1,-
122360580,2,ŽæŽs,‘å‘q,0,,,84,2,7,17,10,12,2,3,14,7,4,6,-
122360590,2,ŽæŽs,‘å‘q,0,,,72,4,9,10,12,3,1,14,8,4,-,5,2
122360600,2,ŽæŽs,‘å‘q,0,,,148,-,12,23,16,14,2,30,19,11,8,13,-
122360610,2,ŽæŽs,‘å‘q,0,,,55,-,3,6,3,4,2,14,8,1,7,7,-
122360620,2,ŽæŽs,‘å‘q,0,,,72,1,6,8,10,2,-,24,8,1,9,3,-
122360630,2,ŽæŽs,‘å‘q,0,,,95,-,8,12,10,15,4,1,26,5,6,8,-
122360640,2,ŽæŽs,”ª‹Øì,0,,,117,3,13,21,11,6,1,14,24,8,8,6,2
122360650,2,ŽæŽs,”ª‹Øì,0,,,102,1,12,15,13,11,2,14,9,5,7,7,6
122360660,2,ŽæŽs,‘å“‡,0,,,107,-,11,16,10,7,1,20,12,7,13,9,1
122360670,2,ŽæŽs,ŽO“‡,0,,,61,2,5,7,10,3,1,8,10,6,3,4,2
122360680,2,ŽæŽs,‹«“‡,0,,,104,2,5,20,12,4,4,13,27,6,3,7,1
122360690,2,ŽæŽs,î“‡,0,,,194,1,11,42,23,14,2,10,44,15,13,11,8
122360700,2,ŽæŽs,î“‡,0,,,173,3,12,40,16,31,3,5,29,13,8,12,1
122360710,2,ŽæŽs,‰Á“¡F,0,,,79,2,4,18,12,8,3,11,5,6,4,6,-
122360720,2,ŽæŽs,‰Á“¡F,0,,,102,4,7,16,11,10,3,16,15,6,5,4,5
122360730,2,ŽæŽs,ˆéŽR,0,,,176,2,11,25,19,16,1,19,32,15,19,12,5
122360740,2,ŽæŽs,‰Á“¡F,0,,,30,-,5,6,2,3,-,2,1,2,7,1,1
122360750,2,ŽæŽs,î“‡,0,,,57,-,1,13,10,4,1,14,4,2,4,2,2
122360760,2,ŽæŽs,Žs˜a“c,0,,,94,2,8,16,11,3,-,21,12,5,11,4,1
122360770,2,ŽæŽs,•FV“c,0,,,87,-,8,7,10,7,4,17,10,6,9,4,5
122360780,2,ŽæŽs,–x”V“à,0,,,203,6,15,38,24,17,4,30,36,11,10,11,1
122360790,2,ŽæŽs,’J’†,0,,,253,5,15,40,31,25,7,16,51,16,14,25,8
122360800,2,ŽæŽs,Ž›“à,0,,,178,5,13,30,13,12,2,6,34,16,9,21,17
122360810,2,ŽæŽs,“¼è,0,,,50,-,3,6,5,6,1,3,7,3,3,7,6
122360820,2,ŽæŽs,¼˜a“c,0,,,49,4,8,3,10,1,1,7,9,-,4,1,1
122360830,2,ŽæŽs,¼â,0,,,24,1,2,7,-,1,1,4,5,2,1,-,-
122360840,2,ŽæŽs,¼•”“c,0,,,58,-,4,10,5,3,3,7,13,2,5,4,2
122360850,2,ŽæŽs,‚Ý‚¸‚Ù‘ä,0,,,733,12,79,115,102,107,18,7,117,39,19,71,47
12236085001,3,ŽæŽs,‚Ý‚¸‚Ù‘ä‚P’š–Ú,0,,,258,2,28,48,37,24,9,-,35,13,8,27,27
12236085002,3,ŽæŽs,‚Ý‚¸‚Ù‘ä‚Q’š–Ú,0,,,244,5,23,33,31,40,5,4,45,16,7,22,13
12236085003,3,ŽæŽs,‚Ý‚¸‚Ù‘ä‚R’š–Ú,0,,,231,5,28,34,34,43,4,3,37,10,4,22,7
122360860,2,ŽæŽs,²Œ´ƒz,0,,,906,13,120,179,111,117,12,16,138,34,55,76,35
122360870,2,ŽæŽs,²Œ´ƒC,0,,,465,10,69,86,88,59,12,6,80,12,15,25,3
122360880,2,ŽæŽs,²Œ´ƒC,0,,,5,1,1,-,1,-,-,-,-,-,1,1,-
122360890,2,ŽæŽs,²Œ´ƒC,0,,,206,6,25,38,27,29,4,6,27,11,13,15,5
122360900,2,ŽæŽs,²Œ´ƒC,0,,,17,2,-,2,4,6,-,-,1,-,1,1,-
122360910,2,ŽæŽs,²Œ´ƒC,0,,,131,4,33,21,16,18,1,-,14,6,4,11,3
122360920,2,ŽæŽs,²Œ´ƒC,0,,,88,7,14,10,18,15,1,1,13,2,4,3,-
122360930,2,ŽæŽs,²Œ´ƒC,0,,,83,2,8,13,14,25,-,2,8,2,3,6,-
122360940,2,ŽæŽs,²Œ´ƒC,0,,,53,3,1,6,31,7,-,-,2,-,1,2,-
122360950,2,ŽæŽs,²Œ´ƒC,0,,,23,-,4,5,5,6,-,-,1,-,-,2,-
122360960,2,ŽæŽs,²Œ´ƒC,0,,,25,2,1,1,15,4,-,-,-,-,1,1,-
122360970,2,ŽæŽs,²Œ´ƒC,0,,,40,1,1,8,17,3,2,-,6,-,1,1,-
122360980,2,ŽæŽs,²Œ´ƒC,0,,,18,1,3,3,4,1,-,1,4,-,-,1,-
122360990,2,ŽæŽs,²Œ´ƒC,0,,,69,1,4,8,18,19,2,1,8,-,1,6,1
122361000,2,ŽæŽs,²Œ´ƒC,0,,,44,1,8,14,6,4,1,-,5,1,1,3,-
122361010,2,ŽæŽs,²Œ´ƒC,0,,,24,1,6,3,5,5,-,-,1,-,2,1,-
122361020,2,ŽæŽs,²Œ´ƒC,0,,,62,2,8,12,5,6,4,1,11,3,4,6,-
122361030,2,ŽæŽs,–q–ì,0,,,299,6,23,48,42,40,6,4,48,23,27,27,5
122361040,2,ŽæŽs,²Œ´ƒC,0,,,144,2,22,42,12,18,-,3,20,6,9,8,2
122361050,2,ŽæŽs,²Œ´ƒC,0,,,30,1,3,11,3,1,1,-,4,-,-,6,-
122361060,2,ŽæŽs,²Œ´ƒC,0,,,49,4,6,11,7,3,1,-,11,-,2,2,2
122361070,2,ŽæŽs,²Œ´ƒC,0,,,50,3,10,8,6,16,-,1,-,2,2,2,-
122361080,2,ŽæŽs,²Œ´ƒC,0,,,23,-,1,3,2,12,-,-,2,1,-,2,-
122361090,2,ŽæŽs,²Œ´ƒC,0,,,79,8,5,19,18,8,1,-,14,1,1,1,3
122361100,2,ŽæŽs,²Œ´ƒC,0,,,328,9,37,110,46,32,5,1,41,13,22,10,2
122361110,2,ŽæŽs,²Œ´ƒ,0,,,252,4,38,61,29,42,3,2,25,10,9,22,7
122361120,2,ŽæŽs,²Œ´ƒ,0,,,211,10,31,45,22,31,5,1,32,10,6,8,10
122361130,2,ŽæŽs,²Œ´ƒz,0,,,372,8,56,78,48,47,13,-,55,12,17,15,23
122361140,2,ŽæŽs,²Œ´ƒ,0,,,74,1,5,5,17,24,-,1,6,1,2,11,1
122361150,2,ŽæŽs,–q–ì,0,,,438,6,44,90,54,42,13,26,75,21,29,25,13
122361160,2,ŽæŽs,²Œ´ƒC,0,,,50,1,7,11,4,3,-,-,13,3,3,5,-
122361170,2,ŽæŽs,²Œ´ƒC,0,,,151,1,18,31,14,25,2,3,19,10,7,16,5
122361180,2,ŽæŽs,–k,0,,,394,11,78,73,66,61,15,2,35,7,10,14,22
12236118001,3,ŽæŽs,–k‚P’š–Ú,0,,,112,3,25,18,23,15,1,-,10,-,3,4,10
12236118002,3,ŽæŽs,–k‚Q’š–Ú,0,,,105,2,23,12,16,21,13,1,6,2,3,2,4
12236118003,3,ŽæŽs,–k‚R’š–Ú,0,,,177,6,30,43,27,25,1,1,19,5,4,8,8
122361190,2,ŽæŽs,²Œ´ƒC,0,,,61,4,8,6,22,8,-,-,10,-,-,3,-
122361200,2,ŽæŽs,²Œ´ƒC,0,,,35,1,7,7,6,3,1,-,4,1,-,5,-
122361210,2,ŽæŽs,²Œ´ƒC,0,,,62,3,6,9,15,10,1,-,10,1,2,5,-
122361220,2,ŽæŽs,²Œ´ƒC,0,,,118,4,15,25,21,13,3,1,10,5,7,8,6
122361230,2,ŽæŽs,²Œ´ƒC,0,,,65,1,9,10,8,5,-,-,13,4,5,9,1
122361240,2,ŽæŽs,²Œ´ƒC,0,,,158,7,13,37,23,24,3,-,18,9,8,11,5
122361250,2,ŽæŽs,²Œ´ƒC,0,,,93,3,10,12,11,14,1,-,18,8,4,9,3
122361260,2,ŽæŽs,²Œ´ƒC,0,,,196,6,25,48,34,21,2,1,25,3,21,8,2
122361270,2,ŽæŽs,²Œ´ƒC,0,,,208,6,25,34,47,26,4,-,21,6,10,18,11
122361280,2,ŽæŽs,²Œ´ƒC,0,,,219,7,32,45,32,24,3,5,27,8,9,13,14
122361290,2,ŽæŽs,²Œ´ƒC,0,,,534,5,81,89,76,69,13,26,68,21,26,37,23
122361300,2,ŽæŽs,ŽÂŒ´ƒC,0,,,421,7,42,80,50,48,13,24,61,24,21,44,7
122361310,2,ŽæŽs,²Œ´ƒj,0,,,96,3,6,19,17,7,2,12,8,6,6,5,5
122361320,2,ŽæŽs,²Œ´ƒj,0,,,139,2,18,23,21,11,3,14,9,9,7,18,4
122361330,2,ŽæŽs,²Œ´ƒj,0,,,134,2,9,19,22,8,-,23,20,9,5,17,-
122361340,2,ŽæŽs,â “‡,0,,,168,5,19,31,14,16,5,13,31,8,12,10,4
122361350,2,ŽæŽs,’·“‡,0,,,193,1,10,31,25,11,1,21,35,11,19,17,11
122361360,2,ŽæŽs,’†F,0,,,143,2,7,22,15,14,2,17,19,7,17,7,14
122361370,2,ŽæŽs,ŽÂŒ´ƒ,0,,,166,1,9,33,12,14,2,35,16,8,19,15,2
122361380,2,ŽæŽs,–ìŠÔ’JŒ´,0,,,37,-,2,5,7,4,1,3,9,1,3,1,1
122361390,2,ŽæŽs,Î”[,0,,,54,2,2,11,4,2,-,12,11,1,3,5,1
122361400,2,ŽæŽs,“Œ‘åª’Ë,0,,,264,3,26,46,35,30,5,5,47,12,26,25,4
122361410,2,ŽæŽs,‘åª’Ë,0,,,290,5,43,55,41,27,4,17,50,8,14,24,2
122361420,2,ŽæŽs,V’¬“Œ•”,0,,,56,1,4,10,13,15,-,-,6,-,1,6,-
122361430,2,ŽæŽs,ãV’¬,0,,,29,3,2,1,7,5,-,-,5,2,1,3,-
122361440,2,ŽæŽs,V•l,0,,,26,2,4,4,2,4,1,-,4,-,2,3,-
122361450,2,ŽæŽs,–k”ªŒ¬’¬,0,,,95,3,8,24,9,13,3,1,10,1,10,9,4
122361460,2,ŽæŽs,“ì”ªŒ¬’¬,0,,,577,16,81,94,109,89,9,5,86,25,19,31,13
122361470,2,ŽæŽs,“c’¬,0,,,29,-,2,4,5,3,-,-,10,-,3,1,1
122361480,2,ŽæŽs,V“c,0,,,51,2,4,6,11,12,2,-,8,-,1,3,2
122361490,2,ŽæŽs,’‡’¬,0,,,29,2,4,3,10,1,-,1,5,1,1,1,-
122361500,2,ŽæŽs,ì’[,0,,,18,-,1,1,2,6,-,-,3,1,2,2,-
122361510,2,ŽæŽs,–{’¬,0,,,46,2,8,4,24,3,1,-,4,-,-,-,-
122361520,2,ŽæŽs,¬˜H,0,,,49,-,4,7,9,8,-,2,9,3,5,-,2
122361530,2,ŽæŽs,“ì‰ºh,0,,,39,2,6,5,9,9,2,-,4,1,-,1,-
122361540,2,ŽæŽs,–k‰ºh,0,,,41,2,3,9,7,3,-,-,10,1,6,-,-
122361550,2,ŽæŽs,VŠJ’¬,0,,,416,9,37,74,40,68,9,11,67,33,20,38,10
122361560,2,ŽæŽs,“à•l,0,,,49,3,6,7,7,8,2,-,8,2,3,2,1
122361570,2,ŽæŽs,ŠO•l,0,,,44,-,2,6,5,4,1,8,7,3,4,4,-
122361580,2,ŽæŽs,”ª“úŽsê,0,,,525,7,54,81,63,62,9,38,89,27,31,49,15
122361590,2,ŽæŽs,–ì“c,0,,,706,12,83,128,66,98,11,24,133,40,41,53,17
122361600,2,ŽæŽs,–{‹½,0,,,56,2,4,7,12,5,-,5,8,1,5,4,3
122361610,2,ŽæŽs,‰h’¬,0,,,452,9,57,61,62,76,7,10,91,13,23,31,12
122361620,2,ŽæŽs,–k¬ì,0,,,253,1,31,34,30,30,10,10,54,14,14,24,1
122361630,2,ŽæŽs,“ì¬ì,0,,,100,3,8,25,8,4,2,14,9,4,9,10,4
122361640,2,ŽæŽs,“ìŒ´’nV“c,0,,,177,3,15,25,26,18,2,12,35,8,20,12,1
122361650,2,ŽæŽs,‰Hªì,0,,,156,1,23,22,22,5,10,22,30,3,3,9,6
122361660,2,ŽæŽs,VX“c,0,,,66,1,1,10,6,8,2,10,16,1,4,5,2
122361670,2,ŽæŽs,“ü‰ï’n,0,,,298,-,31,53,29,34,1,6,80,15,16,31,2
122361680,2,ŽæŽs,Z‹àZ‘î’c’n,0,,,387,2,54,62,36,53,14,6,78,18,13,44,7
122361690,2,ŽæŽs,ˆêƒm•ª–Ú,0,,,477,6,32,84,49,53,9,45,79,27,44,33,16
122361700,2,ŽæŽs,ˆêƒm•ª–ÚV“c,0,,,146,2,12,15,14,14,4,20,25,8,19,12,1
122361710,2,ŽæŽs,ŽOƒm•ª–Ú,0,,,402,4,32,60,42,41,9,24,75,18,40,46,11
122361720,2,ŽæŽs,•x“c,0,,,517,10,40,80,51,57,16,57,91,21,32,41,21
122361730,2,ŽæŽs,‰º¬–x,0,,,402,4,34,75,36,37,7,21,81,35,25,43,4
122361740,2,ŽæŽs,•ª‹½,0,,,192,3,15,28,24,41,5,5,26,12,14,16,3
122361750,2,ŽæŽs,‘“c,0,,,62,1,1,10,4,4,-,14,12,5,5,3,3
122361760,2,ŽæŽs,…‹½’c’n,0,,,82,3,6,15,12,12,3,-,14,2,6,6,3
122361770,2,ŽæŽs,D”¦,0,,,279,2,16,41,20,30,5,51,46,14,20,28,6
